
FullName                                                                                                       Length LastWriteTime      
--------                                                                                                       ------ -------------      
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\brand-voice\route.ts                       2422 19/09/2025 10:48:56
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\campaign-plan\route.ts                     3475 19/09/2025 0:15:51 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\generate\route.ts                           980 16/09/2025 14:11:15
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ai\image\route.ts                             2502 19/09/2025 12:25:05
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\cron\run-due\route.ts                         1293 9/09/2025 14:25:18 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\debug\fb-token\route.ts                        647 14/09/2025 11:12:46
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth\callback\route.ts                    1154 18/09/2025 19:04:51
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\oauth\start\route.ts                        591 14/09/2025 11:39:38
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\fb\post-text-now\route.ts                     1415 17/09/2025 19:25:14
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\_tokens.ts                                743 7/09/2025 15:30:28 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\auth\route.ts                             397 4/09/2025 12:23:36 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\debug\route.ts                            872 3/09/2025 13:10:36 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\env_safe\route.ts                         296 3/09/2025 22:45:10 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\fb_post_photo\route.ts                   3144 7/09/2025 15:47:06 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_account\route.ts                      1611 5/09/2025 12:23:33 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_link\route.ts                         3171 3/09/2025 21:09:53 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\ig_post_photo\route.ts                   3602 7/09/2025 17:01:57 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_info\route.ts                        935 3/09/2025 15:27:53 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_info_first\route.ts                 1695 3/09/2025 20:31:55 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\page_token\route.ts                      1903 14/09/2025 12:28:11
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages\route.ts                           4036 4/09/2025 12:31:11 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages_alt\route.ts                       1744 3/09/2025 15:09:55 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\pages_ids\route.ts                       1730 3/09/2025 23:26:51 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\post_text\route.ts                       3237 14/09/2025 13:09:30
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\meta\save_page_token\route.ts                 1665 7/09/2025 15:32:05 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\ping\route.ts                                  593 16/09/2025 14:49:19
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\_store.ts                            2326 14/09/2025 18:34:01
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\create\route.ts                      1155 16/09/2025 14:50:01
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\cron\route.ts                        1728 7/09/2025 13:40:24 
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\debug\route.ts                        538 16/09/2025 14:49:35
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\delete\route.ts                       815 16/09/2025 14:17:52
C:\Users\Wante\OneDrive\AI-social-manager\web\__backup\src\app\api\schedule\dispatch-due\route.ts                1916 17/09/2025 19:13:13
